name,value,file,comment
ESP_ERR_WIFI_NOT_INIT,12289,components/esp_wifi/include/esp_wifi.h,WiFi driver was not installed by esp_wifi_init
ESP_ERR_WIFI_NOT_STARTED,12290,components/esp_wifi/include/esp_wifi.h,WiFi driver was not started by esp_wifi_start
ESP_ERR_WIFI_NOT_STOPPED,12291,components/esp_wifi/include/esp_wifi.h,WiFi driver was not stopped by esp_wifi_stop
ESP_ERR_WIFI_IF,12292,components/esp_wifi/include/esp_wifi.h,WiFi interface error
ESP_ERR_WIFI_MODE,12293,components/esp_wifi/include/esp_wifi.h,WiFi mode error
ESP_ERR_WIFI_STATE,12294,components/esp_wifi/include/esp_wifi.h,WiFi internal state error
ESP_ERR_WIFI_CONN,12295,components/esp_wifi/include/esp_wifi.h,WiFi internal control block of station or soft-AP error
ESP_ERR_WIFI_NVS,12296,components/esp_wifi/include/esp_wifi.h,WiFi internal NVS module error
ESP_ERR_WIFI_MAC,12297,components/esp_wifi/include/esp_wifi.h,MAC address is invalid
ESP_ERR_WIFI_SSID,12298,components/esp_wifi/include/esp_wifi.h,SSID is invalid
ESP_ERR_WIFI_PASSWORD,12299,components/esp_wifi/include/esp_wifi.h,Password is invalid
ESP_ERR_WIFI_TIMEOUT,12300,components/esp_wifi/include/esp_wifi.h,Timeout error
ESP_ERR_WIFI_WAKE_FAIL,12301,components/esp_wifi/include/esp_wifi.h,WiFi is in sleep state(RF closed) and wakeup fail
ESP_ERR_WIFI_WOULD_BLOCK,12302,components/esp_wifi/include/esp_wifi.h,The caller would block
ESP_ERR_WIFI_NOT_CONNECT,12303,components/esp_wifi/include/esp_wifi.h,Station still in disconnect status
ESP_ERR_WIFI_POST,12306,components/esp_wifi/include/esp_wifi.h,Failed to post the event to WiFi task
ESP_ERR_WIFI_INIT_STATE,12307,components/esp_wifi/include/esp_wifi.h,Invalid WiFi state when init/deinit is called
ESP_ERR_WIFI_STOP_STATE,12308,components/esp_wifi/include/esp_wifi.h,Returned when WiFi is stopping
ESP_ERR_WIFI_NOT_ASSOC,12309,components/esp_wifi/include/esp_wifi.h,The WiFi connection is not associated
