name,value,file,comment
ESP_ERR_ESP_NETIF_BASE,20480,components/esp_netif/include/esp_netif_types.h,
ESP_ERR_ESP_NETIF_INVALID_PARAMS,20481,components/esp_netif/include/esp_netif_types.h,
ESP_ERR_ESP_NETIF_IF_NOT_READY,20482,components/esp_netif/include/esp_netif_types.h,
ESP_ERR_ESP_NETIF_DHCPC_START_FAILED,20483,components/esp_netif/include/esp_netif_types.h,
ESP_ERR_ESP_NETIF_DHCP_ALREADY_STARTED,20484,components/esp_netif/include/esp_netif_types.h,
ESP_ERR_ESP_NETIF_DHCP_ALREADY_STOPPED,20485,components/esp_netif/include/esp_netif_types.h,
ESP_ERR_ESP_NETIF_NO_MEM,20486,components/esp_netif/include/esp_netif_types.h,
ESP_ERR_ESP_NETIF_DHCP_NOT_STOPPED,20487,components/esp_netif/include/esp_netif_types.h,
ESP_ERR_ESP_NETIF_DRIVER_ATTACH_FAILED,20488,components/esp_netif/include/esp_netif_types.h,
ESP_ERR_ESP_NETIF_INIT_FAILED,20489,components/esp_netif/include/esp_netif_types.h,
ESP_ERR_ESP_NETIF_DNS_NOT_CONFIGURED,20490,components/esp_netif/include/esp_netif_types.h,
ESP_ERR_ESP_NETIF_MLD6_FAILED,20491,components/esp_netif/include/esp_netif_types.h,
ESP_ERR_ESP_NETIF_IP6_ADDR_FAILED,20492,components/esp_netif/include/esp_netif_types.h,
ESP_ERR_ESP_NETIF_DHCPS_START_FAILED,20493,components/esp_netif/include/esp_netif_types.h,
ESP_ERR_ESP_NETIF_TX_FAILED,20494,components/esp_netif/include/esp_netif_types.h,
